RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
                                  437   CLINEA 0000H 0001H 0151H 0004H 000BH
00:00B8                           438   _$S51 :
                                  439   
                                  440   ;;				testPrint(&SensorPlatformSelection);
                                  441   CLINEA 0000H 0001H 0152H 0005H 0028H
00:00B8 00'00                     442   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:00BA 00'01                     443   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:00BC 01-F0'00-00'              444   	bl	_testPrint
                                  445   
                                  446   ;;				Temperature_Sensor_20(); // Refer to function description for list of sensors 
                                  447   CLINEA 0000H 0001H 0153H 0005H 0052H
00:00C0 01-F0'00-00'              448   	bl	_Temperature_Sensor_20
                                  449   
                                  450   ;;				break;
                                  451   CLINEA 0000H 0001H 0154H 0005H 000AH
00:00C4 00-F0'00-00'              452   	b	_$L39
                                  453   
                                  454   ;;			case 21:
                                  455   CLINEA 0000H 0001H 0155H 0004H 000BH
00:00C8                           456   _$S52 :
                                  457   
                                  458   ;;				testPrint(&SensorPlatformSelection);
                                  459   CLINEA 0000H 0001H 0156H 0005H 0028H
00:00C8 00'00                     460   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:00CA 00'01                     461   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:00CC 01-F0'00-00'              462   	bl	_testPrint
                                  463   
                                  464   ;;				Temperature_Sensor_21(); // Refer to function description for list of sensors
                                  465   CLINEA 0000H 0001H 0157H 0005H 0051H
00:00D0 01-F0'00-00'              466   	bl	_Temperature_Sensor_21
                                  467   
                                  468   ;;				break;
                                  469   CLINEA 0000H 0001H 0158H 0005H 000AH
00:00D4 00-F0'00-00'              470   	b	_$L39
                                  471   
                                  472   ;;			case 22:
                                  473   CLINEA 0000H 0001H 0159H 0004H 000BH
00:00D8                           474   _$S53 :
                                  475   
                                  476   ;;				testPrint(&SensorPlatformSelection);
                                  477   CLINEA 0000H 0001H 015AH 0005H 0028H
00:00D8 00'00                     478   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:00DA 00'01                     479   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:00DC 01-F0'00-00'              480   	bl	_testPrint
                                  481   
                                  482   ;;				Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                  483   CLINEA 0000H 0001H 015BH 0005H 0052H
00:00E0 01-F0'00-00'              484   	bl	_Temperature_Sensor_22
                                  485   
                                  486   ;;				break;
                                  487   CLINEA 0000H 0001H 015CH 0005H 000AH
00:00E4 00-F0'00-00'              488   	b	_$L39
                                  489   
                                  490   ;;			case 23:
                                  491   CLINEA 0000H 0001H 015DH 0004H 000BH
00:00E8                           492   _$S54 :
                                  493   
                                  494   ;;				testPrint(&SensorPlatformSelection);
                                  495   CLINEA 0000H 0001H 015EH 0005H 0028H
00:00E8 00'00                     496   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:00EA 00'01                     497   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:00EC 01-F0'00-00'              498   	bl	_testPrint
                                  499   
                                  500   ;;				Temperature_Sensor_23(); // Refer to function description for list of sensors
                                  501   CLINEA 0000H 0001H 015FH 0005H 0051H
00:00F0 01-F0'00-00'              502   	bl	_Temperature_Sensor_23
                                  503   
                                  504   ;;				break; 
                                  505   CLINEA 0000H 0001H 0160H 0005H 000BH
00:00F4 00-F0'00-00'              506   	b	_$L39
                                  507   CBLOCKEND 210 4 353
                                  508   CBLOCKEND 210 1 355
                                  509   CFUNCTIONEND 210
                                  510   
                                  511   
  --------------------------      512   	rseg $$testPrint$main
                                  513   CFUNCTION 209
                                  514   
00:0000                           515   _testPrint	:
                                  516   CBLOCK 209 1 357
                                  517   
                                  518   ;;{
                                  519   CLINEA 0000H 0001H 0165H 0001H 0001H
00:0000 CE-F8                     520   	push	lr
00:0002 5E-F4                     521   	push	er4
                                  522   CBLOCK 209 2 357
                                  523   CRET 0002H
                                  524   CARGUMENT 47H 0002H 0024H "CS" 04H 03H 00H 00H 00H
                                  525   CLOCAL 47H 0002H 0026H 0002H "c" 02H 00H 01H
                                  526   
                                  527   ;;		int c = sprintf(PrintContent, "Selected %d\r", *CS);  
                                  528   CLINEA 0000H 0001H 0166H 0003H 0038H
00:0004 00-90                     529   	l	r0,	[er0]
00:0006 0F-81                     530   	extbw	er0
00:0008 5E-F0                     531   	push	er0
00:000A 00'00                     532   	mov	r0,	#BYTE1 OFFSET $$S56
00:000C 00'01                     533   	mov	r1,	#BYTE2 OFFSET $$S56
00:000E 5E-F0                     534   	push	er0
00:0010 00'00                     535   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:0012 00'01                     536   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:0014 5E-F0                     537   	push	er0
00:0016 01-F0'00-00'              538   	bl	_sprintf_nn
00:001A 06 E1                     539   	add	sp,	#6 
00:001C 05-F4                     540   	mov	er4,	er0
                                  541   
                                  542   ;;		_flgUartFin = 0; 
                                  543   CLINEA 0000H 0001H 0168H 0003H 0013H
00:001E 00 00                     544   	mov	r0,	#00h
00:0020 11-90 00-00'              545   	st	r0,	NEAR __flgUartFin
                                  546   
                                  547   ;;		uart_stop();
                                  548   CLINEA 0000H 0001H 0169H 0003H 000EH
00:0024 01-F0'00-00'              549   	bl	_uart_stop
                                  550   
                                  551   ;;		uart_startSend(PrintContent, c, _funcUartFin);  
                                  552   CLINEA 0000H 0001H 016AH 0003H 0032H
00:0028 00'00                     553   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:002A 00'01                     554   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:002C 5E-F0                     555   	push	er0
00:002E 45-F2                     556   	mov	er2,	er4
00:0030 00'00                     557   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:0032 00'01                     558   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:0034 01-F0'00-00'              559   	bl	_uart_startSend
00:0038 02 E1                     560   	add	sp,	#2 
                                  561   
                                  562   ;;		while(_flgUartFin != 1){
                                  563   CLINEA 0000H 0000H 016BH 0001H 0001H
00:003A 02 CE                     564   	bal	_$L61
                                  565   
                                  566   ;;		while(_flgUartFin != 1){
                                  567   CLINEA 0000H 0000H 016BH 0003H 001AH
00:003C                           568   _$L59 :
                                  569   CBLOCK 209 3 363
                                  570   
                                  571   ;;			main_clrWDT();
                                  572   CLINEA 0000H 0001H 016CH 0004H 0011H
00:003C 01-F0'00-00'              573   	bl	_main_clrWDT
                                  574   CBLOCKEND 209 3 365
                                  575   
                                  576   ;;		while(_flgUartFin != 1){
                                  577   CLINEA 0000H 0000H 016BH 0001H 0001H
00:0040                           578   _$L61 :
00:0040 10-90 00-00'              579   	l	r0,	NEAR __flgUartFin
00:0044 01 70                     580   	cmp	r0,	#01h
00:0046 FA C8                     581   	bne	_$L59
                                  582   CBLOCKEND 209 2 366
                                  583   
                                  584   ;;}
                                  585   CLINEA 0000H 0001H 016EH 0001H 0001H
00:0048 1E-F4                     586   	pop	er4
00:004A 8E-F2                     587   	pop	pc
                                  588   CBLOCKEND 209 1 366
                                  589   CFUNCTIONEND 209
                                  590   
                                  591   
  --------------------------      592   	rseg $$Hall_Effect_Sensors_0$main
                                  593   CFUNCTION 194
                                  594   
00:0000                           595   _Hall_Effect_Sensors_0	:
                                  596   CBLOCK 194 1 392
                                  597   
                                  598   ;;void Hall_Effect_Sensors_0(){
                                  599   CLINEA 0000H 0001H 0188H 0001H 001DH
                                  600   CBLOCK 194 2 392
                                  601   CBLOCKEND 194 2 401
                                  602   
                                  603   ;;}
                                  604   CLINEA 0000H 0001H 0191H 0001H 0001H
00:0000 1F-FE                     605   	rt
                                  606   CBLOCKEND 194 1 401
                                  607   CFUNCTIONEND 194
                                  608   
                                  609   
  --------------------------      610   	rseg $$Hall_Effect_Sensors_1$main
                                  611   CFUNCTION 195
                                  612   
00:0000                           613   _Hall_Effect_Sensors_1	:
                                  614   CBLOCK 195 1 416
                                  615   
                                  616   ;;void Hall_Effect_Sensors_1(){
                                  617   CLINEA 0000H 0001H 01A0H 0001H 001DH
                                  618   CBLOCK 195 2 416
                                  619   CBLOCKEND 195 2 425
                                  620   
                                  621   ;;}
                                  622   CLINEA 0000H 0001H 01A9H 0001H 0001H
00:0000 1F-FE                     623   	rt
                                  624   CBLOCKEND 195 1 425
                                  625   CFUNCTIONEND 195
                                  626   
