RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
                                  384   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  385   CLINEA 0000H 0001H 01B3H 0002H 004AH
00:0092 80-A0 14-F0               386   	sb	0f014h.0
                                  387   
                                  388   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  389   CLINEA 0000H 0001H 01B5H 0002H 003CH
00:0096 00'02                     390   	mov	r2,	#BYTE1 OFFSET __intI2c
00:0098 00'03                     391   	mov	r3,	#BYTE2 OFFSET __intI2c
00:009A 0C 00                     392   	mov	r0,	#0ch
00:009C 01-F0'00-00'              393   	bl	_irq_setHdr
                                  394   
                                  395   ;;	EI2CM = 1;
                                  396   CLINEA 0000H 0001H 01B6H 0002H 000BH
00:00A0 F0-A0 12-F0               397   	sb	0f012h.7
                                  398   
                                  399   ;;	QI2CM = 0;
                                  400   CLINEA 0000H 0001H 01B7H 0002H 000BH
00:00A4 F2-A0 1A-F0               401   	rb	0f01ah.7
                                  402   
                                  403   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_SADINT, _intADC );
                                  404   CLINEA 0000H 0001H 01BAH 0002H 003BH
00:00A8 00'02                     405   	mov	r2,	#BYTE1 OFFSET __intADC
00:00AA 00'03                     406   	mov	r3,	#BYTE2 OFFSET __intADC
00:00AC 0A 00                     407   	mov	r0,	#0ah
00:00AE 01-F0'00-00'              408   	bl	_irq_setHdr
                                  409   
                                  410   ;;	ESAD = 1;
                                  411   CLINEA 0000H 0001H 01BBH 0002H 000AH
00:00B2 A0-A0 12-F0               412   	sb	0f012h.2
                                  413   
                                  414   ;;	QSAD = 0;
                                  415   CLINEA 0000H 0001H 01BCH 0002H 000AH
00:00B6 A2-A0 1A-F0               416   	rb	0f01ah.2
                                  417   
                                  418   ;;	irq_ei(); // Enable Interrupts
                                  419   CLINEA 0000H 0001H 01C8H 0002H 001FH
00:00BA 01-F0'00-00'              420   	bl	_irq_ei
                                  421   
                                  422   ;;	WDTMOD = 0x01; 	
                                  423   CLINEA 0000H 0001H 01D4H 0002H 0011H
00:00BE 01 00                     424   	mov	r0,	#01h
00:00C0 11-90 0F-F0               425   	st	r0,	0f00fh
                                  426   
                                  427   ;;	main_clrWDT(); 	// Clear WDT
                                  428   CLINEA 0000H 0001H 01D5H 0002H 001DH
00:00C4 01-F0'00-00'              429   	bl	_main_clrWDT
                                  430   
                                  431   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  432   CLINEA 0000H 0001H 01DBH 0002H 0045H
00:00C8 00 00                     433   	mov	r0,	#00h
00:00CA 4E-F0                     434   	push	r0
00:00CC 40 02                     435   	mov	r2,	#040h
00:00CE 1F 03                     436   	mov	r3,	#01fh
00:00D0 01 00                     437   	mov	r0,	#01h
00:00D2 01-F0'00-00'              438   	bl	_i2c_init
00:00D6 02 E1                     439   	add	sp,	#2 
                                  440   
                                  441   ;;			     &_uartSetParam );						/* Param... 	 */
                                  442   CLINEA 0000H 0001H 01E0H 0009H 002FH
00:00D8 00'00                     443   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:00DA 00'01                     444   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:00DC 5E-F0                     445   	push	er0
00:00DE 40 02                     446   	mov	r2,	#040h
00:00E0 1F 03                     447   	mov	r3,	#01fh
00:00E2 02 00                     448   	mov	r0,	#02h
00:00E4 01-F0'00-00'              449   	bl	_uart_init
00:00E8 02 E1                     450   	add	sp,	#2 
                                  451   
                                  452   ;;	uart_PortSet();
                                  453   CLINEA 0000H 0001H 01E1H 0002H 0010H
00:00EA 01-F0'00-00'              454   	bl	_uart_PortSet
                                  455   CBLOCKEND 180 2 485
                                  456   
                                  457   ;;}//End Initialization
                                  458   CLINEA 0000H 0001H 01E5H 0001H 0015H
00:00EE 8E-F2                     459   	pop	pc
                                  460   CBLOCKEND 180 1 485
                                  461   CFUNCTIONEND 180
                                  462   
                                  463   
  --------------------------      464   	rseg $$DeviceSelection$main
                                  465   CFUNCTION 193
                                  466   
00:0000                           467   _DeviceSelection	:
                                  468   CBLOCK 193 1 499
                                  469   
                                  470   ;;{  
                                  471   CLINEA 0000H 0001H 01F3H 0001H 0003H
                                  472   CBLOCK 193 2 499
                                  473   
                                  474   ;;	SensorPlatformSelection_Temp |= PD0D;
                                  475   CLINEA 0000H 0001H 01F6H 0002H 0026H
00:0000 10-90 68-F2               476   	l	r0,	0f268h
00:0004 01 20                     477   	and	r0,	#01h
00:0006 11-90 00-00'              478   	st	r0,	NEAR _SensorPlatformSelection_Temp
                                  479   
                                  480   ;;	SensorPlatformSelection_Temp |= PD1D<<1;
                                  481   CLINEA 0000H 0001H 01F7H 0002H 0029H
00:000A 10-90 68-F2               482   	l	r0,	0f268h
00:000E 1C-90                     483   	srl	r0,	#01h
00:0010 01 20                     484   	and	r0,	#01h
00:0012 1A-90                     485   	sll	r0,	#01h
00:0014 10-91 00-00'              486   	l	r1,	NEAR _SensorPlatformSelection_Temp
00:0018 03-81                     487   	or	r1,	r0
                                  488   
                                  489   ;;	SensorPlatformSelection_Temp |= PD2D<<2;
                                  490   CLINEA 0000H 0001H 01F8H 0002H 0029H
00:001A 10-90 68-F2               491   	l	r0,	0f268h
00:001E 2C-90                     492   	srl	r0,	#02h
00:0020 01 20                     493   	and	r0,	#01h
00:0022 2A-90                     494   	sll	r0,	#02h
00:0024 03-81                     495   	or	r1,	r0
                                  496   
                                  497   ;;	SensorPlatformSelection_Temp |= PD3D<<3;
                                  498   CLINEA 0000H 0001H 01F9H 0002H 0029H
00:0026 10-90 68-F2               499   	l	r0,	0f268h
00:002A 3C-90                     500   	srl	r0,	#03h
00:002C 01 20                     501   	and	r0,	#01h
00:002E 3A-90                     502   	sll	r0,	#03h
00:0030 03-81                     503   	or	r1,	r0
                                  504   
                                  505   ;;	SensorPlatformSelection_Temp |= PD4D<<4; 
                                  506   CLINEA 0000H 0001H 01FAH 0002H 002AH
00:0032 10-90 68-F2               507   	l	r0,	0f268h
00:0036 4C-90                     508   	srl	r0,	#04h
00:0038 01 20                     509   	and	r0,	#01h
00:003A 4A-90                     510   	sll	r0,	#04h
00:003C 03-81                     511   	or	r1,	r0
                                  512   
                                  513   ;;	SensorPlatformSelection_Temp |= PD5D<<5; 
                                  514   CLINEA 0000H 0001H 01FBH 0002H 002AH
00:003E 10-90 68-F2               515   	l	r0,	0f268h
00:0042 5C-90                     516   	srl	r0,	#05h
00:0044 01 20                     517   	and	r0,	#01h
00:0046 5A-90                     518   	sll	r0,	#05h
00:0048 03-81                     519   	or	r1,	r0
00:004A 11-91 00-00'              520   	st	r1,	NEAR _SensorPlatformSelection_Temp
                                  521   
                                  522   ;;	if(SensorPlatformSelection_Temp != SensorPlatformSelection){
                                  523   CLINEA 0000H 0001H 01FDH 0002H 003DH
00:004E 10-90 00-00'              524   	l	r0,	NEAR _SensorPlatformSelection
00:0052 17-80                     525   	cmp	r0,	r1
00:0054 05 C9                     526   	beq	_$L34
                                  527   CBLOCK 193 3 509
                                  528   
                                  529   ;;		SensorIntializationFlag = 1;
                                  530   CLINEA 0000H 0001H 01FEH 0003H 001EH
00:0056 01 00                     531   	mov	r0,	#01h
00:0058 11-90 00-00'              532   	st	r0,	NEAR _SensorIntializationFlag
                                  533   
                                  534   ;;		SensorPlatformSelection = SensorPlatformSelection_Temp;
                                  535   CLINEA 0000H 0001H 01FFH 0003H 0039H
00:005C 11-91 00-00'              536   	st	r1,	NEAR _SensorPlatformSelection
                                  537   CBLOCKEND 193 3 512
                                  538   
                                  539   ;;	}
                                  540   CLINEA 0000H 0000H 0200H 0002H 0002H
00:0060                           541   _$L34 :
                                  542   CBLOCKEND 193 2 513
                                  543   
                                  544   ;;}
                                  545   CLINEA 0000H 0001H 0201H 0001H 0001H
00:0060 1F-FE                     546   	rt
                                  547   CBLOCKEND 193 1 513
                                  548   CFUNCTIONEND 193
                                  549   
                                  550   
  --------------------------      551   	rseg $$SensorInitialization$main
                                  552   CFUNCTION 194
                                  553   
00:0000                           554   _SensorInitialization	:
                                  555   CBLOCK 194 1 523
                                  556   
                                  557   ;;{  
                                  558   CLINEA 0000H 0001H 020BH 0001H 0003H
00:0000 CE-F8                     559   	push	lr
                                  560   CBLOCK 194 2 523
                                  561   CRET 0000H
                                  562   
                                  563   ;;	switch(SensorPlatformSelection){
                                  564   CLINEA 0000H 0001H 020CH 0002H 0021H
00:0002 10-90 00-00'              565   	l	r0,	NEAR _SensorPlatformSelection
00:0006 00 01                     566   	mov	r1,	#00h
                                  567   CBLOCK 194 3 524
00:0008 17 70                     568   	cmp	r0,	#017h
00:000A 00 51                     569   	cmpc	r1,	#00h
00:000C 05 C2                     570   	bgt	_$L40
00:000E 1B-91                     571   	sllc	r1,	#01h
00:0010 1A-90                     572   	sll	r0,	#01h
00:0012 08-A0 00-00'              573   	l	er0,	NEAR _$M4[er0]
00:0016 02-F0                     574   	b	er0
                                  575   
                                  576   ;;	} 	 
00:0018                           577   _$L40 :
                                  578   CBLOCKEND 194 2 568
                                  579   
                                  580   ;;}
                                  581   CLINEA 0000H 0001H 0238H 0001H 0001H
00:0018 8E-F2                     582   	pop	pc
                                  583   
                                  584   ;;		case 0:
                                  585   CLINEA 0000H 0001H 020DH 0003H 0009H
00:001A                           586   _$S42 :
                                  587   
                                  588   ;;			Init_Hall_Effect_Sensors_0(); // Refer to function description for list of sensors 
                                  589   CLINEA 0000H 0001H 020EH 0004H 0056H
00:001A 01-F0'00-00'              590   	bl	_Init_Hall_Effect_Sensors_0
                                  591   
                                  592   ;;			break;
                                  593   CLINEA 0000H 0001H 020FH 0004H 0009H
00:001E FC CE                     594   	bal	_$L40
                                  595   
                                  596   ;;		case 1:
                                  597   CLINEA 0000H 0001H 0210H 0003H 0009H
00:0020                           598   _$S43 :
                                  599   
                                  600   ;;			Init_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                  601   CLINEA 0000H 0001H 0211H 0004H 0055H
00:0020 01-F0'00-00'              602   	bl	_Init_Hall_Effect_Sensors_1
                                  603   
                                  604   ;;			break;
                                  605   CLINEA 0000H 0001H 0212H 0004H 0009H
00:0024 F9 CE                     606   	bal	_$L40
                                  607   
                                  608   ;;		case 5: 
                                  609   CLINEA 0000H 0001H 0213H 0003H 000AH
