RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/23 Mon.[11:47]
                                 2216   CLINEA 0000H 0001H 0396H 0002H 000FH
00:003C 80 78                    2217   	cmp	r8,	#080h
00:003E 00 59                    2218   	cmpc	r9,	#00h
00:0040 02 C8                    2219   	bne	_$L150
                                 2220   CBLOCK 192 4 918
                                 2221   
                                 2222   ;;		timerThres = 0xFFFF;
                                 2223   CLINEA 0000H 0001H 0397H 0003H 0016H
00:0042 7F EC                    2224   	mov	bp,	#-1
                                 2225   
                                 2226   ;;		TimeFlag = 0;
                                 2227   CLINEA 0000H 0001H 0398H 0003H 000FH
00:0044 00 06                    2228   	mov	r6,	#00h
                                 2229   CBLOCKEND 192 4 921
                                 2230   
                                 2231   ;;	}
                                 2232   CLINEA 0000H 0000H 0399H 0002H 0002H
00:0046                          2233   _$L150 :
                                 2234   
                                 2235   ;;	if(ms > 128){
                                 2236   CLINEA 0000H 0001H 039AH 0002H 000EH
00:0046 80 78                    2237   	cmp	r8,	#080h
00:0048 00 59                    2238   	cmpc	r9,	#00h
00:004A 15 C3                    2239   	ble	_$L160
                                 2240   CBLOCK 192 5 922
                                 2241   
                                 2242   ;;		while(TempSec > 128){
                                 2243   CLINEA 0000H 0000H 039BH 0001H 0001H
00:004C 04 CE                    2244   	bal	_$L170
                                 2245   
                                 2246   ;;		while(TempSec > 128){
                                 2247   CLINEA 0000H 0000H 039BH 0003H 0017H
00:004E                          2248   _$L156 :
                                 2249   CBLOCK 192 6 923
                                 2250   
                                 2251   ;;			TempSec -= 128;
                                 2252   CLINEA 0000H 0001H 039CH 0004H 0012H
00:004E 80 10                    2253   	add	r0,	#080h
00:0050 FF 61                    2254   	addc	r1,	#0ffh
00:0052 05-F4                    2255   	mov	er4,	er0
                                 2256   
                                 2257   ;;			TimeFlag++;
                                 2258   CLINEA 0000H 0000H 039DH 0004H 000EH
00:0054 01 16                    2259   	add	r6,	#01h
                                 2260   CBLOCKEND 192 6 926
                                 2261   
                                 2262   ;;		while(TempSec > 128){
                                 2263   CLINEA 0000H 0000H 039BH 0001H 0001H
00:0056                          2264   _$L170 :
                                 2265   
                                 2266   ;;		while(TempSec > 128){
                                 2267   CLINEA 0000H 0000H 039BH 0012H 001CH
00:0056 45-F0                    2268   	mov	er0,	er4
00:0058 80 74                    2269   	cmp	r4,	#080h
00:005A 00 55                    2270   	cmpc	r5,	#00h
00:005C F8 C2                    2271   	bgt	_$L156
                                 2272   
                                 2273   ;;		if(TempSec != 0){
                                 2274   CLINEA 0000H 0001H 039FH 0003H 0013H
00:005E 45-F4                    2275   	mov	er4,	er4
00:0060 08 C9                    2276   	beq	_$L158
                                 2277   CBLOCK 192 7 927
                                 2278   
                                 2279   ;;			timerThres = 0x1FF * TempSec;
                                 2280   CLINEA 0000H 0001H 03A0H 0004H 0020H
00:0062 7B-91                    2281   	sllc	r1,	#07h
00:0064 7A-90                    2282   	sll	r0,	#07h
00:0066 2B-91                    2283   	sllc	r1,	#02h
00:0068 2A-90                    2284   	sll	r0,	#02h
00:006A 48-80                    2285   	sub	r0,	r4
00:006C 59-81                    2286   	subc	r1,	r5
00:006E 05-FC                    2287   	mov	bp,	er0
                                 2288   CBLOCKEND 192 7 929
                                 2289   
                                 2290   ;;		else{
                                 2291   CLINEA 0000H 0001H 03A2H 0003H 0007H
00:0070 02 CE                    2292   	bal	_$L160
00:0072                          2293   _$L158 :
                                 2294   CBLOCK 192 8 930
                                 2295   
                                 2296   ;;			timerThres = 0xFFFF;
                                 2297   CLINEA 0000H 0001H 03A3H 0004H 0017H
00:0072 7F EC                    2298   	mov	bp,	#-1
                                 2299   
                                 2300   ;;			TimeFlag--;
                                 2301   CLINEA 0000H 0000H 03A4H 0004H 000EH
00:0074 FF 16                    2302   	add	r6,	#0ffh
                                 2303   CBLOCKEND 192 8 933
                                 2304   
                                 2305   ;;		}
                                 2306   CLINEA 0000H 0000H 03A5H 0003H 0003H
00:0076                          2307   _$L160 :
                                 2308   CBLOCKEND 192 5 934
                                 2309   
                                 2310   ;;	main_clrWDT();	
                                 2311   CLINEA 0000H 0001H 03A9H 0002H 0010H
00:0076 01-F0'00-00'             2312   	bl	_main_clrWDT
                                 2313   
                                 2314   ;;	tm_startAB();
                                 2315   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:007A 00 00                    2316   	mov	r0,	#00h
00:007C 11-90 E9-F8              2317   	st	r0,	0f8e9h
                                 2318   
                                 2319   ;;	tm_startAB();
                                 2320   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0080 80-A0 EB-F8              2321   	sb	0f8ebh.0
                                 2322   
                                 2323   ;;	timer = tm_getABCounter();
                                 2324   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0084 10-90 E9-F8              2325   	l	r0,	0f8e9h
00:0088 00 01                    2326   	mov	r1,	#00h
00:008A 05-F2                    2327   	mov	er2,	er0
                                 2328   
                                 2329   ;;	timer = tm_getABCounter();
                                 2330   CLINEA 0000H 0000H 0121H 0002H 0014H
00:008C 10-90 ED-F8              2331   	l	r0,	0f8edh
00:0090 03-83                    2332   	or	r3,	r0
                                 2333   
                                 2334   ;;	timer = tm_getABCounter();
                                 2335   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0092 25-F0                    2336   	mov	er0,	er2
                                 2337   
                                 2338   ;;	while(timer < timerThres){
                                 2339   CLINEA 0000H 0001H 03ADH 0002H 001BH
00:0094 08 CE                    2340   	bal	_$L163
00:0096                          2341   _$L165 :
                                 2342   CBLOCK 192 9 941
                                 2343   
                                 2344   ;;		timer = tm_getABCounter();
                                 2345   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0096 10-90 E9-F8              2346   	l	r0,	0f8e9h
00:009A 00 01                    2347   	mov	r1,	#00h
00:009C 05-F2                    2348   	mov	er2,	er0
                                 2349   
                                 2350   ;;		timer = tm_getABCounter();
                                 2351   CLINEA 0000H 0000H 0121H 0002H 0014H
00:009E 10-90 ED-F8              2352   	l	r0,	0f8edh
00:00A2 03-83                    2353   	or	r3,	r0
                                 2354   
                                 2355   ;;		timer = tm_getABCounter();
                                 2356   CLINEA 0000H 0000H 0122H 0002H 000CH
00:00A4 25-F0                    2357   	mov	er0,	er2
                                 2358   
                                 2359   ;;		timer = tm_getABCounter();
                                 2360   CLINEA 0000H 0000H 03AEH 0003H 001CH
                                 2361   CBLOCKEND 192 9 944
                                 2362   
                                 2363   ;;	}
                                 2364   CLINEA 0000H 0000H 03B0H 0002H 0002H
00:00A6                          2365   _$L163 :
                                 2366   
                                 2367   ;;	while(timer < timerThres){
                                 2368   CLINEA 0000H 0000H 03ADH 0012H 001CH
00:00A6 C7-F0                    2369   	cmp	er0,	bp
00:00A8 F6 C1                    2370   	blt	_$L165
                                 2371   
                                 2372   ;;	if(TimeFlag !=0){
                                 2373   CLINEA 0000H 0001H 03B1H 0002H 0012H
00:00AA 00 76                    2374   	cmp	r6,	#00h
00:00AC 05 C9                    2375   	beq	_$L168
                                 2376   
                                 2377   ;;		tm_stopAB();
                                 2378   CLINEA 0000H 0001H 0105H 0002H 000BH
00:00AE 82-A0 EB-F8              2379   	rb	0f8ebh.0
                                 2380   
                                 2381   ;;		TimeFlag--;
                                 2382   CLINEA 0000H 0000H 03B3H 0003H 000DH
00:00B2 FF 16                    2383   	add	r6,	#0ffh
                                 2384   
                                 2385   ;;		timerThres = 0xFFFF;
                                 2386   CLINEA 0000H 0001H 03B4H 0003H 0016H
00:00B4 7F EC                    2387   	mov	bp,	#-1
                                 2388   
                                 2389   ;;		goto TimerRestart;
                                 2390   CLINEA 0000H 0001H 03B5H 0003H 0014H
00:00B6 DF CE                    2391   	bal	_$L160
                                 2392   
                                 2393   ;;	}
                                 2394   CLINEA 0000H 0000H 03B6H 0002H 0002H
00:00B8                          2395   _$L168 :
                                 2396   CBLOCKEND 192 2 951
                                 2397   
                                 2398   ;;}
                                 2399   CLINEA 0000H 0001H 03B7H 0001H 0001H
00:00B8 1E-F8                    2400   	pop	er8
00:00BA 1E-FC                    2401   	pop	bp
00:00BC 2E-F4                    2402   	pop	xr4
00:00BE 8E-F2                    2403   	pop	pc
                                 2404   CBLOCKEND 192 1 951
                                 2405   CFUNCTIONEND 192
                                 2406   
                                 2407   	public _NOPms
                                 2408   	public _main_clrWDT
                                 2409   	public _main_reqNotHalt
                                 2410   	public _main
                                 2411   	public _PortD_Low
                                 2412   	public _PortC_Low
                                 2413   	public _PortB_Low
                                 2414   	public _PortA_Low
                                 2415   	__flgUartFin comm data 01h #00h
                                 2416   	_testI2C comm data 02h #00h
                                 2417   	_ret comm data 02h #00h
                                 2418   	__flgI2CFin comm data 01h #00h
                                 2419   	__reqNotHalt comm data 01h #00h
                                 2420   	__flgADCFin comm data 01h #00h
                                 2421   	extrn code near : _irq_init
                                 2422   	extrn code near : _uart_PortSet
                                 2423   	extrn code near : _uart_init
                                 2424   	extrn code near : _i2c_continue
                                 2425   	extrn code near : _irq_di
                                 2426   	extrn code near : _irq_ei
                                 2427   	extrn code near : _irq_setHdr
                                 2428   	extrn code near : _sprintf_nn
                                 2429   	extrn code near : _uart_stop
                                 2430   	extrn code near : _uart_startSend
                                 2431   	extrn code near : _uart_continue
                                 2432   	extrn code near : _i2c_init
                                 2433   	extrn code near : _tm_init
                                 2434   	extrn code : $$start_up
                                 2435   
  --------------------------     2436   	cseg #00h at 02h
00:0002 00-00'                   2437   	dw	$$start_up
                                 2438   
  --------------------------     2439   	rseg $$NINITTAB
??:0000 55 56 20 53 65 6E 73 6F  2440   	DB	"UV Sensor Demo"
??:0008 72 20 44 65 6D 6F 00      >>>   , 00H
??:000F 00-00                    2441   	dw	00h
??:0011 20 20 55 56 20 44 45 54  2442   	DB	"  UV DETECTED! "
??:0019 45 43 54 45 44 21 20 00   >>>   , 00H
??:0021 00                       2443   	align
??:0022 00-00                    2444   	dw	00h
??:0024 00-00                    2445   	dw	00h
??:0026 00-00                    2446   	dw	00h
                                 2447   
  --------------------------     2448   	rseg $$TAB_uartSetParam$main
00:0000                          2449   __uartSetParam :
00:0000 80-25                    2450   	dw	02580h
00:0002 00-00                    2451   	dw	00h
00:0004 00                       2452   	db	00h
00:0005 02                       2453   	db	02h
00:0006 00                       2454   	db	00h
00:0007 00                       2455   	db	00h
00:0008 00                       2456   	db	00h
00:0009 00                       2457   	align
                                 2458   
  --------------------------     2459   	rseg $$TAB$$S63$main
00:0000                          2460   $$S63 :
00:0000 55 56 20 53 45 4E 53 4F  2461   	DB	"UV SENSOR DEMO"
00:0008 52 20 44 45 4D 4F 00      >>>   , 00H
                                 2462   
  --------------------------     2463   	rseg $$TAB$$S77$main
00:0000                          2464   $$S77 :
00:0000 55 56 49 3D 20 25 32 2E  2465   	DB	"UVI= %2.2f        "
00:0008 32 66 20 20 20 20 20 20   >>>   
00:0010 20 20 00                  >>>   , 00H
                                 2466   
  --------------------------     2467   	rseg $$TAB$$S86$main
00:0000                          2468   $$S86 :
00:0000 5B 25 64 5D 00           2469   	DB	"[%d]", 00H
                                 2470   
  --------------------------     2471   	rseg $$TAB$$S97$main
00:0000                          2472   $$S97 :
00:0000 20 55 56 20 44 45 54 45  2473   	DB	" UV DETECTED     "
00:0008 43 54 45 44 20 20 20 20   >>>   
00:0010 20 00                     >>>   , 00H
                                 2474   
  --------------------------     2475   	rseg $$TAB$$S103$main
00:0000                          2476   $$S103 :
00:0000 20 55 56 20 53 45 4E 53  2477   	DB	" UV SENSOR DEMO "
00:0008 4F 52 20 44 45 4D 4F 20   >>>   ,
00:0010 00                        >>>    00H
                                 2478   
  --------------------------     2479   	rseg $$NINITVAR
00:0000                          2480   _HelloWorld :
00:0000                          2481   	ds	011h
00:0011                          2482   _UV_DETECTED :
00:0011                          2483   	ds	010h
00:0021                          2484   	align
00:0022                          2485   _Test :
00:0022                          2486   	ds	02h
00:0024                          2487   _UVReturn :
00:0024                          2488   	ds	02h
00:0026                          2489   _ScaledUVReturn :
00:0026                          2490   	ds	02h
                                 2491   
  --------------------------     2492   	rseg $$NVARmain
00:0000                          2493   _SensorReturn :
00:0000                          2494   	ds	032h
00:0032                          2495   _UVIndex :
00:0032                          2496   	ds	04h
00:0036                          2497   _UV_Offset :
00:0036                          2498   	ds	02h
                                 2499   	extrn code : __ftodu8sw
                                 2500   	extrn code : __daddu8sw
                                 2501   	extrn code : __dmulu8sw
                                 2502   	extrn code : __dildu8sw
                                 2503   	extrn code : __dtofu8sw
                                 2504   
                                 2505   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 2505
