RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  345   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  346   CGLOBAL 01H 00H 0001H "KMX61_WUFC" 02H 00H 00H
                                  347   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_PART_ID" 02H 00H 00H
                                  348   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_RESET_INT_OUT" 02H 00H 00H
                                  349   CGLOBAL 01H 00H 0001H "KX022_INT_REL" 02H 00H 00H
                                  350   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_DATALOW" 02H 00H 00H
                                  351   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_A_RES_MOD" 02H 00H 00H
                                  352   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_H_RES_MOD" 02H 00H 00H
                                  353   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_H_RES_MOD" 02H 00H 00H
                                  354   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THHHIGH" 02H 00H 00H
                                  355   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_DATAHIGH" 02H 00H 00H
                                  356   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 06H 00H
                                  357   CGLOBAL 01H 00H 0001H "KMX61_BTSC" 02H 00H 00H
                                  358   CGLOBAL 01H 00H 0001H "KMX61_ODCNTL" 02H 00H 00H
                                  359   CGLOBAL 01H 00H 0001H "KMX61_COTR" 02H 00H 00H
                                  360   CGLOBAL 01H 00H 0001H "KX022_STAT" 02H 00H 00H
                                  361   CGLOBAL 01H 00H 0001H "KMX61_STATUS_REG" 02H 00H 00H
                                  362   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_INTERRUPT" 02H 00H 00H
                                  363   CGLOBAL 01H 00H 0001H "KX022_XOUTL" 02H 00H 00H
                                  364   CGLOBAL 01H 00H 0001H "KX022_XOUTH" 02H 00H 00H
                                  365   CGLOBAL 01H 00H 0001H "KX022_BUF_READ" 02H 00H 00H
                                  366   CGLOBAL 01H 00H 0001H "KMX61_WUFTH" 02H 00H 00H
                                  367   CGLOBAL 01H 00H 0001H "KMX61_STBY_REG" 02H 00H 00H
                                  368   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_M_RES_MOD" 02H 00H 00H
                                  369   CGLOBAL 01H 00H 0001H "KX022_YHPL" 02H 00H 00H
                                  370   CGLOBAL 01H 00H 0001H "KX022_YHPH" 02H 00H 00H
                                  371   CGLOBAL 01H 00H 0001H "KX022_I2C_ADDR" 02H 00H 00H
                                  372   CGLOBAL 01H 00H 0001H "KMX61_INC1" 02H 00H 00H
                                  373   CGLOBAL 01H 00H 0001H "KMX61_INC2" 02H 00H 00H
                                  374   CGLOBAL 01H 00H 0001H "KMX61_INC3" 02H 00H 00H
                                  375   CGLOBAL 01H 00H 0001H "KX022_XHPL" 02H 00H 00H
                                  376   CGLOBAL 01H 00H 0001H "KX022_XHPH" 02H 00H 00H
                                  377   CGLOBAL 01H 00H 0001H "BH17xxFVC_PWR_DOWN" 02H 00H 00H
                                  378   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_H" 02H 00H 00H
                                  379   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_L_RES_MOD" 02H 00H 00H
                                  380   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_L" 02H 00H 00H
                                  381   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_L_RES_MOD" 02H 00H 00H
                                  382   CGLOBAL 01H 00H 0001H "KMX61_INS1" 02H 00H 00H
                                  383   CGLOBAL 01H 00H 0001H "KMX61_INS2" 02H 00H 00H
                                  384   CGLOBAL 01H 00H 0001H "KX022_TDTC" 02H 00H 00H
                                  385   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_MFG_ID" 02H 00H 00H
                                  386   CGLOBAL 01H 00H 0001H "KX022_ZHPL" 02H 00H 00H
                                  387   CGLOBAL 01H 00H 0001H "KX022_ZHPH" 02H 00H 00H
                                  388   CGLOBAL 01H 00H 0001H "KX022_TDTRC" 02H 00H 00H
                                  389   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_H" 02H 00H 00H
                                  390   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_L" 02H 00H 00H
                                  391   CGLOBAL 01H 00H 0001H "KX022_TILT_ANGLE_HL" 02H 00H 00H
                                  392   CGLOBAL 01H 00H 0001H "KX022_TILT_ANGLE_LL" 02H 00H 00H
                                  393   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_H" 02H 00H 00H
                                  394   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_L" 02H 00H 00H
                                  395   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_STOP_MIM" 02H 00H 00H
                                  396   CGLOBAL 01H 00H 0001H "KX022_ODCNTL" 02H 00H 00H
                                  397   CGLOBAL 01H 00H 0001H "KMX61_BUF_CLEAR" 02H 00H 00H
                                  398   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  399   CGLOBAL 01H 00H 0001H "KX022_BUF_STATUS_1" 02H 00H 00H
                                  400   CGLOBAL 01H 00H 0001H "KX022_BUF_STATUS_2" 02H 00H 00H
                                  401   CGLOBAL 01H 00H 0001H "KX022_WHO_AM_I" 02H 00H 00H
                                  402   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA1HIGH" 02H 00H 00H
                                  403   CGLOBAL 01H 00H 0001H "KX022_ZOUTL" 02H 00H 00H
                                  404   CGLOBAL 01H 00H 0001H "KX022_ZOUTH" 02H 00H 00H
                                  405   CGLOBAL 01H 00H 0001H "KX022_TSCP" 02H 00H 00H
                                  406   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  407   CGLOBAL 01H 00H 0001H "KX022_TSPP" 02H 00H 00H
                                  408   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_TIMING" 02H 00H 00H
                                  409   CGLOBAL 01H 00H 0001H "KMX61_BTH" 02H 00H 00H
                                  410   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_ID" 02H 00H 00H
                                  411   CGLOBAL 01H 00H 0001H "KMX61_TEMP_EN_CNTL" 02H 00H 00H
                                  412   CGLOBAL 01H 00H 0001H "KMX61_CNTL1" 02H 00H 00H
                                  413   CGLOBAL 01H 00H 0001H "KMX61_CNTL2" 02H 00H 00H
                                  414   CGLOBAL 01H 00H 0001H "KMX61_XOUT_HPF_L" 02H 00H 00H
                                  415   CGLOBAL 01H 00H 0001H "KMX61_XOUT_HPF_H" 02H 00H 00H
                                  416   CGLOBAL 01H 00H 0001H "KX022_BUF_CLEAR" 02H 00H 00H
                                  417   CGLOBAL 01H 00H 0001H "BH1710FVC_RESET" 02H 00H 00H
                                  418   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_CONTROL" 02H 00H 00H
                                  419   CGLOBAL 01H 00H 0001H "KMX61_INL" 02H 00H 00H
                                  420   CGLOBAL 01H 00H 0001H "KX022_WUFC" 02H 00H 00H
                                  421   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA0HIGH" 02H 00H 00H
                                  422   CGLOBAL 01H 00H 0001H "KX022_YOUTL" 02H 00H 00H
                                  423   CGLOBAL 01H 00H 0001H "KX022_YOUTH" 02H 00H 00H
                                  424   CGLOBAL 01H 00H 0001H "BH17xxFVC_PWR_ON" 02H 00H 00H
                                  425   CGLOBAL 01H 00H 0001H "BH1710FVC_ONET_L_RES_MOD" 02H 00H 00H
                                  426   CGLOBAL 01H 00H 0001H "KMX61_ZOUT_HPF_L" 02H 00H 00H
                                  427   CGLOBAL 01H 00H 0001H "KX022_LP_CNTL" 02H 00H 00H
                                  428   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THLHIGH" 02H 00H 00H
                                  429   CGLOBAL 01H 00H 0001H "KMX61_ZOUT_HPF_H" 02H 00H 00H
                                  430   CGLOBAL 01H 00H 0001H "KMX61_YOUT_HPF_L" 02H 00H 00H
                                  431   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_START_MIM" 02H 00H 00H
                                  432   CGLOBAL 01H 00H 0001H "KMX61_YOUT_HPF_H" 02H 00H 00H
                                  433   CGLOBAL 01H 00H 0001H "KX022_ATH" 02H 00H 00H
                                  434   CGLOBAL 01H 00H 0001H "KMX61_SN_1" 02H 00H 00H
                                  435   CGLOBAL 01H 00H 0001H "KMX61_SN_2" 02H 00H 00H
                                  436   CGLOBAL 01H 00H 0001H "KMX61_SN_3" 02H 00H 00H
                                  437   CGLOBAL 01H 00H 0001H "KMX61_SN_4" 02H 00H 00H
                                  438   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_CONTROL" 02H 00H 00H
                                  439   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  440   CGLOBAL 01H 00H 0001H "KX022_COTR" 02H 00H 00H
                                  441   CGLOBAL 01H 00H 0001H "KX022_FTD" 02H 00H 00H
                                  442   CGLOBAL 01H 00H 0001H "KX022_BUF_CNTL1" 02H 00H 00H
                                  443   CGLOBAL 01H 00H 0001H "KX022_BUF_CNTL2" 02H 00H 00H
                                  444   CGLOBAL 01H 00H 0001H "KMX61_I2C_ADDR" 02H 00H 00H
                                  445   CGLOBAL 01H 00H 0001H "KMX61_BUF_READ" 02H 00H 00H
                                  446   CGLOBAL 01H 00H 0001H "BH17xxFVC_ADDR_1" 02H 00H 00H
                                  447   CGLOBAL 01H 00H 0001H "BH17xxFVC_ADDR_2" 02H 00H 00H
                                  448   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THHLOW" 02H 00H 00H
                                  449   CGLOBAL 01H 00H 0001H "BH1710FVC_ONET_M_RES_MOD" 02H 00H 00H
                                  450   CGLOBAL 01H 00H 0001H "KX022_CNTL1" 02H 00H 00H
                                  451   CGLOBAL 01H 00H 0001H "KX022_CNTL2" 02H 00H 00H
                                  452   CGLOBAL 01H 00H 0001H "KX022_CNTL3" 02H 00H 00H
                                  453   CGLOBAL 01H 00H 0001H "KMX61_TEMP_OUT_H" 02H 00H 00H
                                  454   CGLOBAL 01H 00H 0001H "KMX61_TEMP_OUT_L" 02H 00H 00H
                                  455   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  456   CGLOBAL 01H 00H 0001H "KX022_STD" 02H 00H 00H
                                  457   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_XOUT_H" 02H 00H 00H
                                  458   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_ZOUT_H" 02H 00H 00H
                                  459   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_XOUT_L" 02H 00H 00H
                                  460   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_ZOUT_L" 02H 00H 00H
                                  461   CGLOBAL 00H 43H 000CH "flSensorOut" 05H 01H 03H 00H 00H 03H
                                  462   CGLOBAL 01H 00H 0001H "BH1710FVC_ONET_H_RES_MOD" 02H 00H 00H
                                  463   CGLOBAL 01H 00H 0001H "KX022_INC1" 02H 00H 00H
                                  464   CGLOBAL 01H 00H 0001H "KX022_INC2" 02H 00H 00H
                                  465   CGLOBAL 01H 00H 0001H "KX022_INC3" 02H 00H 00H
                                  466   CGLOBAL 01H 00H 0001H "KX022_INC4" 02H 00H 00H
                                  467   CGLOBAL 01H 00H 0001H "KX022_INC5" 02H 00H 00H
                                  468   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_GAIN" 02H 00H 00H
                                  469   CGLOBAL 01H 00H 0001H "KX022_INC6" 02H 00H 00H
                                  470   CGLOBAL 01H 00H 0001H "KX022_TLT" 02H 00H 00H
                                  471   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL1" 02H 00H 00H
                                  472   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL2" 02H 00H 00H
                                  473   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_SW_RESET" 02H 00H 00H
                                  474   CGLOBAL 01H 00H 0001H "KX022_TTH" 02H 00H 00H
                                  475   CGLOBAL 01H 00H 0001H "KX022_TTL" 02H 00H 00H
                                  476   CGLOBAL 01H 00H 0001H "KX022_INS1" 02H 00H 00H
                                  477   CGLOBAL 01H 00H 0001H "KX022_INS2" 02H 00H 00H
                                  478   CGLOBAL 01H 00H 0001H "KX022_INS3" 02H 00H 00H
                                  479   CGLOBAL 01H 00H 0001H "KX022_TWS" 02H 00H 00H
                                  480   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_L" 02H 00H 00H
                                  481   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA0LOW" 02H 00H 00H
                                  482   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_H" 02H 00H 00H
                                  483   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_H" 02H 00H 00H
                                  484   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_H" 02H 00H 00H
                                  485   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_L" 02H 00H 00H
                                  486   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_L" 02H 00H 00H
                                  487   CGLOBAL 01H 00H 0001H "KMX61_SELF_TEST" 02H 00H 00H
                                  488   CSGLOBAL 42H 0001H "SensorIntializationFlag" 02H 00H 00H
                                  489   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THLLOW" 02H 00H 00H
                                  490   CGLOBAL 01H 00H 0001H "KX022_HYST_SET" 02H 00H 00H
                                  491   CGLOBAL 01H 00H 0001H "KMX61_WHO_AM_I" 02H 00H 00H
